"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","113","test_01_check_apk","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8052","",""
"
Step 3: 發送帶有 clipDataTypeEmpty 的 uninstall intent並比對error code = 11
","0","test_step_03_uninstall_empty_clipdata","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30202","",""
"開啟 TBM -> 重啟 -> 喚醒 -> 等待 App 回歸 ","0","test_05_06_enable_tbm_verify_restore","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30180","",""
"","62387","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","7977","test_step04_uninstall_apps","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","1131","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30201","",""
"","13323","test_step05_uninstall_ada","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"Step 1: 確認環境已重置 (Hash 應為空，Prop 應為 Dummy) ","0","test_01_capture_baseline","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_18989","",""
"","15195","test_step03_start_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","251","test_check_log_data","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7848","",""
"","0","test_step01_get_drm_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","0","test_02_execute_drm","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8043","",""
"","0","test_step05_check_presence_of_true_positive_appmanager_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_22989","",""
"","304","test_02_check_logcat","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_8068","",""
"","595","test_check_availability_iva","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8011","",""
"","28274","test_log_search_uninstall","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","5536","test_step04_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","0","test_04_verify_2nd_party_installed","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8041","",""
"","0","test_step04_check_lastRTN_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","192","test_step02_check_can_archi_in_config_xml","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"","0","test_step03_send_install_and_check_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30147","",""
"","81482","test_step11_send_hmi_rtn_and_check","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","38985","test_step02_wait_restore_and_ui_check","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21164","",""
"","0","test_step09_send_check_last_reset","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","531","test_step03_unregister_mrd","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","23409","test_step02_start_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14820","",""
"","85268","test_step10_send_clear_personal_rtn_and_check","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","19770","test_step02_check_appdrawer_all_2pa","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_29291","",""
"","1169","test_package_list_after_install","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","22104","test_enable_valet_mode","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7994","",""
"","266","test_delete_sys_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7960","",""
"","0","test_06_verify_drm","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8041","",""
"","546","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14808","",""
"","2738","test_iva_status_on_ValetMode","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7994","",""
"","3533","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28822","",""
"","0","test_01_check_hash_value","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8042","",""
"","0","test_step05_wait_apps_and_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_20591","",""
"","10196","test_step02_start_register_restore","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","4448","test_step01_install_permission_test_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20090","",""
"","0","test_01_uninstall_app","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8064","",""
"","0","test_03_verify_get_drm_log","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8041","",""
